IndicatorID;IndicatorName;Theme;Description;Ratings;Source;Normalization;Polarity;Notes
INFRA_WATER_PIPED_DWELLING_PCT;Infra Water Piped Dwelling Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_WATER_PIPED_YARD_PCT;Infra Water Piped Yard Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_WATER_COMMUNITY_STAND_PCT;Infra Water Community Stand Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_WATER_NO_ACCESS_PCT;Infra Water No Access Pct;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_85PLUS_MALE_COUNT;Dem Pop Age 85Plus Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_85PLUS_FEMALE_COUNT;Dem Pop Age 85Plus Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_80_84_MALE_COUNT;Dem Pop Age 80 84 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_80_84_FEMALE_COUNT;Dem Pop Age 80 84 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_75_79_MALE_COUNT;Dem Pop Age 75 79 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_75_79_FEMALE_COUNT;Dem Pop Age 75 79 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_70_74_MALE_COUNT;Dem Pop Age 70 74 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_70_74_FEMALE_COUNT;Dem Pop Age 70 74 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_65_69_MALE_COUNT;Dem Pop Age 65 69 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_65_69_FEMALE_COUNT;Dem Pop Age 65 69 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_60_64_MALE_COUNT;Dem Pop Age 60 64 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_60_64_FEMALE_COUNT;Dem Pop Age 60 64 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_55_59_MALE_COUNT;Dem Pop Age 55 59 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_55_59_FEMALE_COUNT;Dem Pop Age 55 59 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_50_54_MALE_COUNT;Dem Pop Age 50 54 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_50_54_FEMALE_COUNT;Dem Pop Age 50 54 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_45_49_MALE_COUNT;Dem Pop Age 45 49 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_45_49_FEMALE_COUNT;Dem Pop Age 45 49 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_40_44_MALE_COUNT;Dem Pop Age 40 44 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_40_44_FEMALE_COUNT;Dem Pop Age 40 44 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_35_39_MALE_COUNT;Dem Pop Age 35 39 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_35_39_FEMALE_COUNT;Dem Pop Age 35 39 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_30_34_MALE_COUNT;Dem Pop Age 30 34 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_30_34_FEMALE_COUNT;Dem Pop Age 30 34 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_25_29_MALE_COUNT;Dem Pop Age 25 29 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_25_29_FEMALE_COUNT;Dem Pop Age 25 29 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_20_24_MALE_COUNT;Dem Pop Age 20 24 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_20_24_FEMALE_COUNT;Dem Pop Age 20 24 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_15_19_MALE_COUNT;Dem Pop Age 15 19 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_15_19_FEMALE_COUNT;Dem Pop Age 15 19 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_10_14_MALE_COUNT;Dem Pop Age 10 14 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_10_14_FEMALE_COUNT;Dem Pop Age 10 14 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_5_9_MALE_COUNT;Dem Pop Age 5 9 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_5_9_FEMALE_COUNT;Dem Pop Age 5 9 Female Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_0_4_MALE_COUNT;Dem Pop Age 0 4 Male Count;Unclassified;;;;Min-Max;Higher is better;
DEM_POP_AGE_0_4_FEMALE_COUNT;Dem Pop Age 0 4 Female Count;Unclassified;;;;Min-Max;Higher is better;
SAFE_CRIME_MURDER_COUNT;Safe Crime Murder Count;Unclassified;;;;Min-Max;Lower is better;
SAFE_CRIME_ASSAULT_COUNT;Safe Crime Assault Count;Unclassified;;;;Min-Max;Lower is better;
SAFE_CRIME_SEXUAL_OFFENCES_COUNT;Safe Crime Sexual Offences Count;Unclassified;;;;Min-Max;Lower is better;
SAFE_CRIME_ROBBERY_COUNT;Safe Crime Robbery Count;Unclassified;;;;Min-Max;Lower is better;
SAFE_CRIME_BURGLARY_COUNT;Safe Crime Burglary Count;Unclassified;;;;Min-Max;Lower is better;
SAFE_CRIME_THEFT_COUNT;Safe Crime Theft Count;Unclassified;;;;Min-Max;Lower is better;
SAFE_CRIME_DRUG_RELATED_COUNT;Safe Crime Drug Related Count;Unclassified;;;;Min-Max;Lower is better;
SAFE_CRIME_OTHER_COUNT;Safe Crime Other Count;Unclassified;;;;Min-Max;Lower is better;
DEM_DEP_RATIO_TOTAL;Dem Dep Ratio Total;Unclassified;;;;Min-Max;Higher is better;
DEM_DEP_RATIO_CHILD;Dem Dep Ratio Child;Unclassified;;;;Min-Max;Higher is better;
DEM_DEP_RATIO_AGED;Dem Dep Ratio Aged;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_ELECTRICITY_FROM_MAINS_COUNT;Infra Energy Cooking Electricity From Mains Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_ELECTRICITY_FROM_MAINS_PCT;Infra Energy Cooking Electricity From Mains Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_GAS_COUNT;Infra Energy Cooking Gas Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_GAS_PCT;Infra Energy Cooking Gas Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_PARAFFIN_COUNT;Infra Energy Cooking Paraffin Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_PARAFFIN_PCT;Infra Energy Cooking Paraffin Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_WOOD_COUNT;Infra Energy Cooking Wood Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_WOOD_PCT;Infra Energy Cooking Wood Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_COAL_COUNT;Infra Energy Cooking Coal Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_COAL_PCT;Infra Energy Cooking Coal Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_ANIMAL_DUNG_COUNT;Infra Energy Cooking Animal Dung Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_ANIMAL_DUNG_PCT;Infra Energy Cooking Animal Dung Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_SOLAR_COUNT;Infra Energy Cooking Solar Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_SOLAR_PCT;Infra Energy Cooking Solar Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_OTHER_COUNT;Infra Energy Cooking Other Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_COOKING_OTHER_PCT;Infra Energy Cooking Other Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_ELECTRICITY_FROM_MAINS_COUNT;Infra Energy Lighting Electricity From Mains Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_ELECTRICITY_FROM_MAINS_PCT;Infra Energy Lighting Electricity From Mains Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_GAS_COUNT;Infra Energy Lighting Gas Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_GAS_PCT;Infra Energy Lighting Gas Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_PARAFFIN_COUNT;Infra Energy Lighting Paraffin Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_PARAFFIN_PCT;Infra Energy Lighting Paraffin Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_CANDLES_COUNT;Infra Energy Lighting Candles Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_CANDLES_PCT;Infra Energy Lighting Candles Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_SOLAR_COUNT;Infra Energy Lighting Solar Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_SOLAR_PCT;Infra Energy Lighting Solar Pct;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_OTHER_COUNT;Infra Energy Lighting Other Count;Unclassified;;;;Min-Max;Higher is better;
INFRA_ENERGY_LIGHTING_OTHER_PCT;Infra Energy Lighting Other Pct;Unclassified;;;;Min-Max;Higher is better;
GOV_AUDIT_CLEAN_OPINION_FLAG;Gov Audit Clean Opinion Flag;Unclassified;;;;Min-Max;Higher is better;
GOV_AUDIT_UNQUALIFIED_OPINION_FLAG;Gov Audit Unqualified Opinion Flag;Unclassified;;;;Min-Max;Higher is better;
GOV_AUDIT_QUALIFIED_OPINION_FLAG;Gov Audit Qualified Opinion Flag;Unclassified;;;;Min-Max;Higher is better;
GOV_AUDIT_ADVERSE_OPINION_FLAG;Gov Audit Adverse Opinion Flag;Unclassified;;;;Min-Max;Higher is better;
GOV_AUDIT_DISCLAIMER_OPINION_FLAG;Gov Audit Disclaimer Opinion Flag;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_EMPLOYEE_RELATED_COSTS;Fin Census Combined Employee Related Costs;Unclassified;;;;Min-Max;Higher is better;
FIN_CENSUS_COMBINED_FINANCE_COSTS;Fin Census Combined Finance Costs;Unclassified;;;;Min-Max;Higher is better;
