muni_code,muni_name,prov_code,dist_code,area_km2,centroid_lon,centroid_lat,Demographics,Finance,Governance,Health,Infrastructure,Poverty,Safety,Municipality_x,Province_x,MIIF_Category,Latitude,Longitude,Municipality_y,Province_y,PDI_MinMax
WC032,Overstrand Local Municipality,WC,DC3,1674.5948,19.376341,-34.476352,0.24752082069430492,0.35800668038455613,0.14427948721514017,0.34432485236419264,0.5019145860098556,0.2431577364047336,0.41916542074512786,Overstrand,WC,B4,-34.54131732513026,18.756910068241197,Overstrand,WC,0.3226242262597015
WC033,Cape Agulhas Local Municipality,WC,DC3,3469.9785,20.057668,-34.497952,0.6424741082983657,0.5714050264647573,0.6254316415621937,0.5445361344488614,0.6150827808463146,0.5247248636587972,0.3899975302438611,Cape Agulhas,WC,A,-33.779177739161625,18.09301159930355,Cape Agulhas,WC,0.5590931550747359
WC031,Theewaterskloof Local Municipality,WC,DC3,3260.5837,19.436141,-34.16125,0.33993713166909506,0.3028617849653285,0.5058782060152174,0.32680094741663634,0.26473219361206496,0.3605796265120349,0.05661129736180209,Theewaterskloof,WC,B4,-33.67683892622847,17.996700547846313,Theewaterskloof,WC,0.30820016965031133
WC043,Mossel Bay Local Municipality,WC,DC4,2001.032,21.942689,-34.041423,0.5513192975106419,0.5103531534190385,0.6934080008742667,0.49723346773979493,0.6401973981428507,0.5821986816949859,0.7021266670285214,Mossel Bay,WC,A,-34.16672617358236,18.194180838891896,Mossel Bay,WC,0.5966909523443
WC042,Hessequa Local Municipality,WC,DC4,5732.63,21.227498,-34.134505,0.1998161839262392,0.25589939381966914,0.03626433830827365,0.43815276820738336,0.3137930031277533,0.16161025505843776,0.18519065996573086,Hessequa,WC,C1,-34.20983296706431,18.635568146699963,Hessequa,WC,0.22724665748764106
WC048,Knysna Local Municipality,WC,DC4,1108.7678,22.984307,-33.946045,0.3628725783451701,0.5518115355547256,0.2828348199450102,0.3273703258035946,0.7395313061850245,0.33636379625579266,0.6288578252186444,Knysna,WC,B2,-34.86841902031009,18.244758011902025,Knysna,WC,0.46137745532970886
WC024,Stellenbosch Local Municipality,WC,DC2,835.5932,18.945104,-33.926781,0.49606706955617846,0.5050863831903536,0.5608653100696832,0.4960808597846873,0.7186241169956985,0.5228648424960791,0.5284701599637528,Stellenbosch,WC,A,-33.675950318031894,17.557201341307593,Stellenbosch,WC,0.5468655345794905
CPT,City of Cape Town Metropolitan Municipality,WC,CPT,2440.5605,18.593436,-33.892316,0.2157609131340359,0.24110850289503158,0.4716370260866355,0.3916168562812394,0.49669050007278565,0.3586087883530293,0.2661543822244438,City of Cape Town,WC,B4,-34.47817383013267,18.253110539923934,City of Cape Town,WC,0.3487967098638859
WC047,Bitou Local Municipality,WC,DC4,991.8539,23.407081,-33.937356,0.6565653605135428,0.5703092852265123,0.42923326666498196,0.2979944390958352,0.7667565023837621,0.3690546526261885,0.44870599964641367,Bitou,WC,B1,-32.6253360236965,18.19736536727533,Bitou,WC,0.5055170723081766
WC034,Swellendam Local Municipality,WC,DC3,3835.0875,20.508876,-34.036894,0.2525196272854096,0.06096302548496627,0.4075888144523335,0.07547891025615173,0.3649894502304798,0.09749218302390358,0.09213392744772336,Swellendam,WC,C1,-33.17441057548947,18.179673789215126,Swellendam,WC,0.19302370545442396
