MunicipalityCode,Demographics,Education,Governance,Health,Infrastructure & Services,Poverty & Inequality,Safety,Municipality,Province,MIIF_Category,Latitude,Longitude
BUF,0.245473980828648,0.3573987784995018,0.2,0.5332202165495229,0.1971339453742436,0.459660856868923,0.8612361353357958,Buffalo City Metropolitan Municipality,Eastern Cape,A,-32.948018,27.598667
CPT,0.7270209790784424,0.8946188340807175,0.6,0.7307070547473468,0.3175005564208289,0.3781293052904864,0.0644032878836867,City of Cape Town Metropolitan Municipality,Western Cape,A,-33.892316,18.593436
DC48,,,,,,0.0115995630968216,,,,,,
EC101,0.1889106056606768,0.1292995645316369,0.4,0.5077892176447143,0.0984691864273179,0.4653276439903069,1.03244233333125,Dr Beyers Naude Local Municipality,Eastern Cape,B3,-32.8452,24.089954
EC102,0.1620711630208152,0.1206292382860757,0.4,0.6163663819644223,0.1034403504312764,0.3525397427671988,1.0444470646788044,Blue Crane Route Local Municipality,Eastern Cape,B3,-32.778162,25.413087
EC104,0.1742678044589032,0.3267314578735312,0.2,0.5306780895616683,0.1110838649891474,0.431283782564613,1.0306158463238932,Makana Local Municipality,Eastern Cape,B2,-33.235222,26.408276
EC105,0.1452378962148353,0.2803016101855961,0.4,0.6636610790539237,0.1126242037148921,0.4002995865450812,1.0339005930647822,Ndlambe Local Municipality,Eastern Cape,B3,-33.523092,26.744073
EC106,0.2306881441079308,0.0208869764095972,0.2,0.5258625252500366,0.1208440344789353,0.3152009443299398,1.03182569350182,Sundays River Valley Local Municipality,Eastern Cape,B3,-33.511695,25.496699
EC108,0.2975924157980205,0.3164546350505205,0.4,0.6080803056704346,0.1617666927985928,0.447718509820799,1.0252543213566616,Kouga Local Municipality,Eastern Cape,B3,-33.904299,24.799596
EC109,0.4106157503856982,0.0544792257533783,,0.485901366845973,0.1060022622371763,0.3810373860392831,1.0419160280349256,Kou-Kamma Local Municipality,Eastern Cape,B3,-33.86761,24.060087
EC121,0.068913295013822,0.077359052736201,0.4,0.6215360741734219,0.1644420219399765,0.3452139751614891,1.0071319945946555,Mbhashe Local Municipality,Eastern Cape,B4,-32.13221,28.575231
EC122,0.1016370049488763,0.1481763554974718,0.6,0.589105437848109,0.1936339390987907,0.3125211015252635,0.9986802711078488,Mnquma Local Municipality,Eastern Cape,B4,-32.34546,28.156661
EC123,0.1528194039596909,0.1404580767569746,0.4,0.5891350560471947,0.1426523891716608,0.336717187839935,1.0439130224846689,Great Kei Local Municipality,Eastern Cape,B3,-32.659081,28.009538
EC124,0.1297694372178535,0.0862370090333032,0.2,0.7002324710397535,0.1295205088340871,0.3124136793212123,1.03125518511156,Amahlathi Local Municipality,Eastern Cape,B3,-32.502458,27.33352
