muni_code,muni_name,prov_code,dist_code,area_km2,centroid_lon,centroid_lat,prov_name,muni_shortname,cat1_code,miif_category,miif_name,dist_name,muni_lv_abr
WC032,Overstrand Local Municipality,WC,DC3,1674.5948,19.376341,-34.476352,Western Cape,Overstrand,B,B2,Large Towns,Overberg,LM
WC033,Cape Agulhas Local Municipality,WC,DC3,3469.9785,20.057668,-34.497952,Western Cape,Cape Agulhas,B,B3,Small Towns,Overberg,LM
WC031,Theewaterskloof Local Municipality,WC,DC3,3260.5837,19.436141,-34.16125,Western Cape,Theewaterskloof,B,B3,Small Towns,Overberg,LM
WC043,Mossel Bay Local Municipality,WC,DC4,2001.032,21.942689,-34.041423,Western Cape,Mossel Bay,B,B2,Large Towns,Garden Route,LM
WC042,Hessequa Local Municipality,WC,DC4,5732.63,21.227498,-34.134505,Western Cape,Hessequa,B,B3,Small Towns,Garden Route,LM
WC048,Knysna Local Municipality,WC,DC4,1108.7678,22.984307,-33.946045,Western Cape,Knysna,B,B2,Large Towns,Garden Route,LM
WC024,Stellenbosch Local Municipality,WC,DC2,835.5932,18.945104,-33.926781,Western Cape,Stellenbosch,B,B1,Secondary Cities,Cape Winelands,LM
CPT,City of Cape Town Metropolitan Municipality,WC,CPT,2440.5605,18.593436,-33.892316,Western Cape,City of Cape Town,A,A,Metropolitan Municipality,City of Cape Town,MM
WC047,Bitou Local Municipality,WC,DC4,991.8539,23.407081,-33.937356,Western Cape,Bitou,B,B3,Small Towns,Garden Route,LM
WC034,Swellendam Local Municipality,WC,DC3,3835.0875,20.508876,-34.036894,Western Cape,Swellendam,B,B3,Small Towns,Overberg,LM
EC108,Kouga Local Municipality,EC,DC10,2670.4757,24.799596,-33.904299,Eastern Cape,Kouga,B,B3,Small Towns,Sarah Baartman,LM
EC109,Kou-Kamma Local Municipality,EC,DC10,3641.816,24.060087,-33.86761,Eastern Cape,Kou-Kamma,B,B3,Small Towns,Sarah Baartman,LM
NMA,Nelson Mandela Bay Metropolitan Municipality,EC,NMA,1956.9573,25.492346,-33.804029,Eastern Cape,Nelson Mandela Bay,A,A,Metropolitan Municipality,Nelson Mandela Bay,MM
WC026,Langeberg Local Municipality,WC,DC2,4517.558,20.054997,-33.785919,Western Cape,Langeberg,B,B3,Small Towns,Cape Winelands,LM
WC015,Swartland Local Municipality,WC,DC1,3708.0126,18.620277,-33.309786,Western Cape,Swartland,B,B3,Small Towns,West Coast,LM
WC044,George Local Municipality,WC,DC4,5191.0106,22.930032,-33.695282,Western Cape,George,B,B1,Secondary Cities,Garden Route,LM
WC041,Kannaland Local Municipality,WC,DC4,4765.3635,21.318929,-33.603482,Western Cape,Kannaland,B,B3,Small Towns,Garden Route,LM
WC045,Oudtshoorn Local Municipality,WC,DC4,3540.4084,22.220978,-33.592872,Western Cape,Oudtshoorn,B,B2,Large Towns,Garden Route,LM
EC105,Ndlambe Local Municipality,EC,DC10,1839.8807,26.744073,-33.523092,Eastern Cape,Ndlambe,B,B3,Small Towns,Sarah Baartman,LM
EC106,Sundays River Valley Local Municipality,EC,DC10,5995.1629,25.496699,-33.511695,Eastern Cape,Sundays River Valley,B,B3,Small Towns,Sarah Baartman,LM
WC025,Breede Valley Local Municipality,WC,DC2,3833.9863,19.699593,-33.571874,Western Cape,Breede Valley,B,B2,Large Towns,Cape Winelands,LM
WC014,Saldanha Bay Local Municipality,WC,DC1,2015.3691,18.176134,-33.010183,Western Cape,Saldanha Bay,B,B2,Large Towns,West Coast,LM
WC023,Drakenstein Local Municipality,WC,DC2,1536.6325,19.003173,-33.596754,Western Cape,Drakenstein,B,B1,Secondary Cities,Cape Winelands,LM
EC104,Makana Local Municipality,EC,DC10,4376.379,26.408276,-33.235222,Eastern Cape,Makana,B,B2,Large Towns,Sarah Baartman,LM
