"IndicatorID";"IndicatorName";"Theme";"Description";"Ratings";"Source";"Normalization";"Polarity";"Notes"
"TOTAL_NUMBER_OF_HOUSEHOLDS_PER_MUNICIPALITY";"Total number of households per municipality";"Household And Living Conditions";"Provinces with high number of municipalities with high number (%) of households";"In order of the results 1-9";"General Household Survey (2024)
Quantec";"minmax";"1";""
"AVERAGE_HOUSEHOLD_SIZE_PER_MUNICIPALITY";"Average household size per municipality";"Dwelling Type";"Provinces with high number of municipalities with high average household size";"Low: number of municipalities below provincial average household size
Moderate: number of municipalities equivalent to provincial average household size
High: number of municipalities exceeding provincial average household size";"General Household Survey (2024)
Quantec";"minmax";"1";""
"PERCENTAGE_OF_HOUSEHOLDS_WITH_FORMAL_DWELLINGS_PER_MUNICIPALITY";"Percentage of households with formal dwellings per municipality";"Indicators For Need Municipal Profiling And Provincial Differentiation";"Provinces with high number of municipalities with low percentages of households with formal dwellings";"Low: number of municipalities below provincial average household size
Moderate: number of municipalities equivalent to provincial average household size
High: number of municipalities exceeding provincial average household size";"General Household Survey (2024)
Quantec";"minmax";"1";""
"PERCENTAGE_OF_HOUSEHOLD_WITH_ACCESS_TO_WATER_SANITATION_ELECTRICITY_AND_WASTE_COLLECTION_PER_MUNICIPALITY";"Percentage of household with access to water, sanitation, electricity, and waste collection per municipality";"Access To Service Access And Quality";"Provinces with high number of municipalities households with low percentages of access to water, sanitation, and electricity";"Low: below 30% coverage
Moderate: 30-60%
High: Above 60%";"Non-financial census of municipalities for the year ended 30 June 2023
Quantec";"minmax";"1";""
"WATER_AND_SANITATION_QUALITY_WATER_PER_MUNICIPALITY_BLUE_DROP_GREEN_DROP_STATUS";"Water and sanitation quality water per municipality (blue drop, green drop status)";"Quality Of Basic Services";"Provinces with high number (%) of municipalities in each province that provide services; water, sanitation, electricity, waste of municipalities with low water and sanitation  quality";"Blue Drop report evaluates the quality of drinking water and the efficiency of water treatment and distribution systems.

Green Drop report assesses the performance of wastewater treatment plants

Both reports use indicators like infrastructure condition, maintenance, operational efficiency, staff qualifications, and treatment process compliance to evaluate performance";"Blue drop report 2024";"minmax";"1";""
"NUMBER_OF_CONSUMER_UNITS_USING_THE_BUCKET_TOILET_SYSTEM_PROVIDED_BY_MUNICIPALITIES_IN_EACH_PROVINCE";"Number of consumer units using the bucket toilet system provided by municipalities in each province";"Indicators For Need Municipal Profiling And Provincial Differentiation";"Provinces with high number of municipalities with high percentages of consumer units using the bucket toilet system provided by municipalities";"";"Non-financial census of municipalities for the year ended 30 June 2023
Quantec";"minmax";"1";""
"NUMBER_OF_MUNICIPALITIES_THAT_PROVIDE_SERVICES";"Number (%) of municipalities that provide services";"Indicators For Need Municipal Profiling And Provincial Differentiation";"Number (%) of municipalities in each province that provide services; water, sanitation, electricity, waste";"In order of the results 1-9";"Non-financial census of municipalities for the year ended 30 June 2023
Quantec";"minmax";"1";""
"WATER_SANITATION_ELECTRICITY_WASTE";"water, sanitation, electricity, waste";"Indicators For Need Municipal Profiling And Provincial Differentiation";"Number (%) of municipalities in each province that provide services; water, sanitation, electricity, waste";"In order of the results 1-9";"Non-financial census of municipalities for the year ended 30 June 2023
Quantec";"minmax";"1";""
"NUMBER_OF_CONSUMER_UNITS_RECEIVING_WATER_SERVICES_AND_FREE_BASIC_WATER_SERVICES_FROM_MUNICIPALITIES";"Number of consumer units receiving water services and free basic water services from municipalities";"Free Basic Services";"Provinces with high number (%) of municipalities with low number of consumer units receiving water services and free basic services from municipalities";"In order of the results 1-9";"Non-financial census of municipalities for the year ended 30 June 2023
Quantec";"minmax";"1";""
"NUMBER_OF_MUNICIPALITIES_IN_EACH_PROVINCE_WITH_A_POLICY_IN_PLACE_RELATING_TO_THE_PROVISION_OF_FREE_BASIC_SERVICES";"Number of municipalities in each province with a policy in place relating to the provision of free basic services";"Indicators For Need Municipal Profiling And Provincial Differentiation";"Provinces with high number (%) of municipalities without a policy in place relating to the provision of free basic services";"In order of the results 1-9";"Non-financial census of municipalities for the year ended 30 June 2023
Quantec";"minmax";"1";""
