MunicipalityCode,Demographics,Finance,Governance,Health,Infrastructure,Poverty,Safety,Municipality,Province,MIIF_Category,Latitude,Longitude
BUF,0.7676286801712755,0.452687804520229,0.48324612214767104,0.5475479438485064,0.6552638584830555,0.7238167923752745,0.6520603427450441,Buffalo City,EC,A,-34.49438152716142,25.280124233625127
CPT,0.2157609131340359,0.24110850289503158,0.4716370260866355,0.3916168562812394,0.49669050007278565,0.3586087883530293,0.2661543822244438,City of Cape Town,WC,B4,-34.47817383013267,18.253110539923934
DC1,0.24175170530747536,0.3706775119096115,0.36372588385796295,0.4037159412739833,0.36648680248312376,0.37043566189440563,0.490626886982636,West Coast,WC,B3,-34.43606651071343,18.75719824131533
DC10,0.263447192348997,0.09771049201716246,0.23692595348404324,0.28528221943449356,0.22724672300367774,0.27392049486668457,0.24091520944951667,Sarah Baartman,EC,C1,-34.363287970702764,25.405095098422116
DC12,0.5358444492781864,0.41223750245182433,0.3150285488482324,0.49009834062439406,0.4486810066053987,0.23917075613378697,0.2454659590787159,Amathole,EC,B4,-34.588343073778155,25.917575473407204
DC13,0.2905085109671673,0.38376431943899086,0.38344609967006227,0.42372021507803476,0.17973023064703617,0.2516501509235361,0.1978073988054644,Chris Hani,EC,B3,-34.011111348549385,24.864596852748672
DC14,0.47910421460944247,0.2472860361272102,0.42179035620628613,0.42733674515835585,0.33864366618511393,0.24245754805348668,0.07176351038838939,Joe Gqabi,EC,B3,-34.40778954060377,25.7567569237251
DC15,0.22922607361393335,0.26950487956029495,0.22272594904515722,0.20069708654236673,0.2238399099440349,0.3212190034211597,0.30426554960779084,O.R.Tambo,EC,C2,-33.48093671605281,26.598365445845893
DC16,0.19294721956980676,0.2717198528026265,0.3390477423258039,0.42841091023638644,0.3811191371518614,0.4196028705418122,0.22585028802511606,Xhariep,FS,B4,-28.424359200965057,26.378384864853565
DC18,0.34087380551750207,0.42143543315374127,0.5521114578551222,0.517265094789803,0.6430558622837442,0.18857556691111885,0.685043321069834,Lejweleputswa,FS,B1,-29.009406530211812,26.360923816535625
