MunicipalityCode,Municipality,Province,MIIF_Category,Latitude,Longitude
BUF,Buffalo City,EC,A,-34.49438152716142,25.280124233625127
DC10,Sarah Baartman,EC,C1,-34.363287970702764,25.405095098422116
DC12,Amathole,EC,B4,-34.588343073778155,25.917575473407204
DC13,Chris Hani,EC,B3,-34.011111348549385,24.864596852748672
DC14,Joe Gqabi,EC,B3,-34.40778954060377,25.7567569237251
DC15,O.R.Tambo,EC,C2,-33.48093671605281,26.598365445845893
DC44,Alfred Nzo,EC,A,-32.44306876699633,25.807204716638
EC101,Dr Beyers Naude,EC,B4,-34.39476906001593,24.533976859634347
EC102,Blue Crane Route,EC,B1,-33.76614426882808,25.193529452344837
EC104,Makana,EC,A,-34.10767863008984,25.2939516004701
EC105,Ndlambe,EC,B3,-33.97039544320819,26.132990115393824
EC106,Sundays River Valley,EC,C2,-33.82147571627733,25.520682581480656
EC108,Kouga,EC,C1,-34.4178268764129,24.762658527647822
EC109,Kou-Kamma,EC,C1,-34.143153954536665,25.573108724590842
EC121,Mbhashe,EC,C1,-33.01603504321006,25.665137260736444
EC122,Mnquma,EC,C1,-33.40863024448847,25.350352200730427
EC123,Great Kei,EC,B3,-34.49247188320851,25.117441618883817
EC124,Amahlathi,EC,A,-34.26261303226787,26.664234866217583
EC126,Ngqushwa,EC,C1,-34.31069333961219,26.019244601868174
EC129,Raymond Mhlaba,EC,B3,-34.35146358904351,26.065786506437124
EC131,Inxuba Yethemba,EC,B3,-33.70752451694707,25.521681051170955
EC135,Intsika Yethu,EC,B2,-33.92038126306772,25.272606152285306
EC136,Emalahleni,EC,B1,-33.67696389925896,25.372508259829612
EC137,Engcobo,EC,C2,-34.51280288188362,24.96103121284019
EC138,Sakhisizwe,EC,C1,-33.813706041138936,26.38954562820522
EC139,Enoch Mgijima,EC,B4,-33.82000419321328,25.54068083694506
EC141,Elundini,EC,B2,-33.757086930198724,26.253000870853413
EC142,Senqu,EC,C1,-33.79030874931807,25.394536384583134
EC145,Walter Sisulu,EC,B3,-33.346855644970056,25.814378219230807
EC153,Ngquza Hill,EC,B3,-33.132122004002,25.691617218610954
EC154,Port St Johns,EC,B3,-34.51223451586025,24.915920400377168
EC155,Nyandeni,EC,B1,-33.07453603388437,26.46183286039165
EC156,Mhlontlo,EC,A,-33.9897596066413,25.40840633943201
EC157,King Sabata Dalindyebo,EC,B3,-33.169277853878896,25.046477158978256
EC441,Matatiele,EC,C2,-34.34736350947791,25.921663397344524
EC442,Umzimvubu,EC,A,-34.09730256142979,25.597439066639964
EC443,Mbizana,EC,C2,-33.98172144926225,25.768787274399468
EC444,Ntabankulu,EC,C1,-33.19625906934314,25.645292453450875
NMA,Nelson Mandela Bay,EC,B1,-33.57803060336157,24.57491394948449
DC16,Xhariep,FS,B4,-28.424359200965057,26.378384864853565
DC18,Lejweleputswa,FS,B1,-29.009406530211812,26.360923816535625
DC19,Thabo Mofutsanyane,FS,C1,-28.567061720350406,27.25795127117801
DC20,Fezile Dabi,FS,B4,-29.06319635886978,26.81531574629721
FS161,Letsemeng,FS,B2,-28.642084716666787,26.63616345281902
FS162,Kopanong,FS,A,-27.898621087347696,27.069057718501963
FS163,Mohokare,FS,C2,-27.731300946278626,26.72274716037505
FS181,Masilonyana,FS,B3,-28.74797130583535,26.68807059155975
FS182,Tokologo,FS,C2,-28.278751604364388,26.888286679226855
FS183,Tswelopele,FS,B4,-28.942194036116682,26.845244890813937
FS184,Matjhabeng,FS,C1,-28.285885834930546,28.058737018766962
FS185,Nala,FS,C1,-27.461577694359164,26.37337832472059
FS191,Setsoto,FS,B1,-28.543691680774586,26.0682789990815
FS192,Dihlabeng,FS,B2,-28.695353506981743,26.95780250179517
FS193,Nketoana,FS,B3,-27.79707318955588,26.435458081128196
FS194,Maluti a Phofung,FS,B3,-28.727073220033898,25.726355485130675
FS195,Phumelela,FS,A,-28.481332960272454,26.26879279407022
FS196,Mantsopa,FS,B3,-28.664719713683034,26.361569610916206
FS201,Moqhaka,FS,B1,-28.447131277126278,25.921135804321686
FS203,Ngwathe,FS,C1,-29.133522622695494,27.86462355601415
FS204,Metsimaholo,FS,B4,-29.043711290637013,26.25160721077268
FS205,Mafube,FS,C2,-27.481543235839343,28.252533584620203
MAN,Mangaung,FS,C1,-28.985783314412668,26.615875521605986
DC42,Sedibeng,GT,B2,-26.029222224529743,28.864348822202796
DC48,West Rand,GT,C2,-26.693428539214118,27.877361077028944
EKU,Ekurhuleni,GT,B2,-25.811331211969126,28.217383037233308
GT421,Emfuleni,GT,B2,-26.38807803561505,27.93308851774198
GT422,Midvaal,GT,C2,-26.88744790418499,27.88091312801267
GT423,Lesedi,GT,B2,-26.333193745004476,28.116084944813128
GT481,Mogale City,GT,A,-26.477663609409507,28.23576926127257
GT484,Merafong City,GT,B3,-25.693642091090084,28.077714663834232
GT485,Rand West City,GT,C1,-26.024121795800397,28.026577673788935
JHB,City of Johannesburg,GT,B1,-26.199957803454293,27.639220983228576
TSH,City of Tshwane,GT,B3,-26.041752869163346,27.951356700793255
DC21,Ugu,KZN,A,-28.753415845534704,31.786677451237622
DC22,Umgungundlovu,KZN,B4,-29.60707672372175,30.618471395152618
DC23,Uthukela,KZN,B3,-30.35620573599171,31.595571476544432
DC24,Umzinyathi,KZN,B2,-29.66862538742643,31.240071701695804
DC25,Amajuba,KZN,B1,-30.672292993487098,31.463719240779092
DC26,Zululand,KZN,B3,-29.57278983089282,30.44478465779276
DC27,Umkhanyakude,KZN,B4,-30.035762403724974,31.13185860217826
DC28,King Cetshwayo,KZN,C2,-29.77376660082188,30.853914407098223
DC29,iLembe,KZN,B3,-29.85174413403298,30.874011310896556
DC43,Harry Gwala,KZN,B1,-29.723718743948766,31.73574598649658
ETH,eThekwini,KZN,C1,-31.08332922046565,30.881574867745158
KZN212,Umdoni,KZN,B4,-29.711743789313775,31.14799699484355
KZN213,Umzumbe,KZN,B4,-29.985957290660647,30.121639108760707
KZN214,uMuziwabantu,KZN,A,-29.636002258142945,31.86367510708209
KZN216,Ray Nkonyeni,KZN,B2,-30.56693070245807,31.431914006849095
KZN221,uMshwathi,KZN,C1,-29.96426261156145,30.969337827085575
KZN222,uMngeni,KZN,C1,-30.326449255351974,30.83277191382206
KZN223,Mpofana,KZN,B3,-29.14997770265052,31.291327620993854
KZN224,Impendle,KZN,C1,-28.933844197295027,31.588705944488847
KZN225,Msunduzi,KZN,C1,-29.580456660535212,31.871967263083896
KZN226,Mkhambathini,KZN,B2,-29.58050342063085,31.41399408839853
KZN227,Richmond,KZN,C2,-29.948285476767357,31.033272907929604
KZN235,Okhahlamba,KZN,B2,-30.14871191165014,31.494791967297427
KZN237,Inkosi Langalibalele,KZN,B1,-30.389151811557433,31.39117517120883
KZN238,Alfred Duma,KZN,B4,-29.89532552875258,31.58562354673366
KZN241,Endumeni,KZN,B4,-29.42456550563437,31.9103230788234
KZN242,Nqutu,KZN,A,-29.43461265443068,30.21397987217338
KZN244,Msinga,KZN,C1,-29.833476586449102,30.41399640370259
KZN245,Umvoti,KZN,B1,-30.05913992118314,31.75561421663836
KZN252,Newcastle,KZN,C1,-29.481233094551154,30.650534785710626
KZN253,Emadlangeni,KZN,A,-30.3068586832202,31.01639104643813
KZN254,Dannhauser,KZN,C1,-30.408280074690566,30.66442986130171
KZN261,eDumbe,KZN,C1,-29.64399526422438,31.577656018053347
KZN262,uPhongolo,KZN,C1,-29.495619263887782,29.85435524570095
KZN263,Abaqulusi,KZN,B4,-29.647816635484872,31.03601678661629
KZN265,Nongoma,KZN,B3,-29.593054857313653,31.808104840825603
KZN266,Ulundi,KZN,B4,-30.831619138402374,30.704448287404446
KZN271,Umhlabuyalingana,KZN,B1,-29.504546838603325,30.20920280027303
KZN272,Jozini,KZN,C1,-29.062025475973247,31.18417830635033
KZN275,Mtubatuba,KZN,B3,-29.3767080070783,30.714528169239102
KZN276,Big Five Hlabisa,KZN,B3,-29.393118155016897,31.534235777994517
KZN281,Mfolozi,KZN,B3,-29.683560989931415,31.117200446349347
KZN282,uMhlathuze,KZN,B3,-29.664828380359136,30.56832736763031
